"绊按酒捞叼","绊按捞抚","傈眉惑前林巩扒荐","醚概免","傈侩惑前林巩扒荐","傈侩惑前概免"
"W357565","绊按165",2,612000,1,552000
"W1338910","绊按44",12,583000,6,312000
"W1375244","绊按116",2,474000,1,264000
"W371982","绊按178",2,312000,1,264000
"W363739","绊按170",3,836000,1,240000
"W1337923","绊按40",13,1006000,2,240000
"W1337927","绊按41",1,240000,1,240000
"W1350798","绊按82",4,304000,2,216000
"W1355059","绊按87",2,291000,1,216000
"W346987","绊按148",1,216000,1,216000
"W1376748","绊按120",1,192000,1,192000
"W1376256","绊按118",1,192000,1,192000
"W1336031","绊按34",5,246000,2,192000
"W1340601","绊按50",1,192000,1,192000
"W1340914","绊按51",8,367000,3,168000
"W1340242","绊按48",5,305000,2,144000
"W1359682","绊按95",1,144000,1,144000
"W1356560","绊按91",6,884000,1,144000
"W1328505","绊按4",6,287000,3,144000
"W350464","绊按156",5,378000,1,120000
"W1332641","绊按23",2,132000,1,96000
"W1339795","绊按47",2,136000,1,96000
"W1373095","绊按111",3,156000,1,96000
"W1345287","绊按69",5,344000,1,96000
"W1350897","绊按83",2,146000,1,96000
"W1338634","绊按42",2,80000,1,72000
"W338952","绊按135",3,154000,1,72000
"W1331022","绊按16",3,158000,1,48000
"W1328432","绊按3",5,246000,1,48000
"W370526","绊按176",3,94000,1,48000
"W1334366","绊按29",5,262000,1,48000
"W1363068","绊按97",2,65000,1,48000
"W359004","绊按166",3,102000,1,48000
"W1327595","绊按1",2,188000,1,48000
"W1329954","绊按9",1,48000,1,48000
"W376429","绊按183",1,48000,1,48000
"W1341063","绊按54",3,135000,1,48000
"W1328985","绊按6",3,178000,1,48000
"W1359423","绊按94",3,130000,1,48000
"W1353076","绊按85",2,98000,1,48000
"W1345059","绊按68",4,124000,1,48000
"W1359422","绊按93",5,379000,1,24000
"W354392","绊按161",3,142000,1,24000
"W1333222","绊按25",6,346000,1,24000
"W1355535","绊按89",5,79000,1,24000
"W1347648","绊按72",1,24000,1,24000
"W334248","绊按128",3,295000,0,0
"W366551","绊按172",2,82000,0,0
"W1369282","绊按105",2,86000,0,0
"W1334298","绊按27",1,100000,0,0
"W1349777","绊按81",2,29000,0,0
"W1373867","绊按115",1,420000,0,0
"W1335587","绊按33",1,48000,0,0
"W1333818","绊按26",3,135000,0,0
"W1336893","绊按36",5,231000,0,0
"W1344753","绊按66",1,25000,0,0
"W345397","绊按145",3,110000,0,0
"W351513","绊按159",2,118000,0,0
"W1348429","绊按77",1,10000,0,0
"W1330024","绊按11",1,30000,0,0
"W1348424","绊按76",1,17000,0,0
"W344324","绊按143",5,239000,0,0
"W1367062","绊按101",1,72000,0,0
"W1368933","绊按104",3,57000,0,0
"W1360539","绊按96",3,175000,0,0
"W1372146","绊按110",1,140000,0,0
"W375192","绊按182",7,500000,0,0
"W353411","绊按160",1,140000,0,0
"W1343255","绊按61",1,70000,0,0
"W1373866","绊按114",1,10000,0,0
"W1331108","绊按19",1,10000,0,0
"W1331023","绊按17",1,70000,0,0
"W1337382","绊按38",2,25000,0,0
"W1328993","绊按7",1,140000,0,0
"W350657","绊按157",1,280000,0,0
"W339492","绊按136",1,36000,0,0
"W1334565","绊按31",2,126000,0,0
"W368037","绊按175",3,210000,0,0
"W345329","绊按144",2,86000,0,0
"W1369947","绊按108",1,100000,0,0
"W343269","绊按140",1,16000,0,0
"W356665","绊按164",2,120000,0,0
"W351511","绊按158",3,80000,0,0
"W1328786","绊按5",1,10000,0,0
"W350248","绊按155",1,70000,0,0
"W348130","绊按150",2,40000,0,0
"W347861","绊按149",2,208000,0,0
"W1331712","绊按22",1,6000,0,0
"W1337797","绊按39",3,142000,0,0
"W1341041","绊按52",1,10000,0,0
"W1348951","绊按79",1,36000,0,0
"W1347756","绊按73",1,34000,0,0
"W1367651","绊按102",1,30000,0,0
"W341634","绊按137",6,289000,0,0
"W1336410","绊按35",6,267000,0,0
"W338624","绊按134",3,190000,0,0
"W329899","绊按125",2,95000,0,0
"W336341","绊按132",1,10000,0,0
"W1348303","绊按75",2,87000,0,0
"W1377607","绊按122",1,30000,0,0
"W345737","绊按146",3,205000,0,0
"W1365311","绊按98",3,171000,0,0
"W1330211","绊按13",2,54000,0,0
"W1339768","绊按46",1,36000,0,0
"W1331028","绊按18",2,67000,0,0
"W1344912","绊按67",4,245000,0,0
"W1343633","绊按62",1,105000,0,0
"W1341863","绊按59",1,70000,0,0
"W1356173","绊按90",2,344000,0,0
"W1367945","绊按103",3,290000,0,0
"W373150","绊按180",1,20000,0,0
"W1331302","绊按21",2,176000,0,0
"W1369823","绊按107",1,60000,0,0
"W1379344","绊按123",1,140000,0,0
"W1331124","绊按20",4,290000,0,0
"W1366993","绊按100",1,36000,0,0
"W1371261","绊按109",1,36000,0,0
"W1327803","绊按2",2,210000,0,0
"W1330464","绊按15",1,105000,0,0
"W1341590","绊按56",1,10000,0,0
"W341658","绊按138",1,30000,0,0
"W1339063","绊按45",2,135000,0,0
"W348551","绊按151",2,78000,0,0
"W335276","绊按130",2,75000,0,0
"W1344520","绊按65",1,105000,0,0
"W359586","绊按168",1,10000,0,0
"W370765","绊按177",1,175000,0,0
"W331726","绊按127",1,70000,0,0
"W329803","绊按124",2,129000,0,0
"W373103","绊按179",1,70000,0,0
"W367946","绊按174",1,51000,0,0
"W1376482","绊按119",1,50000,0,0
"W1341787","绊按58",4,222000,0,0
"W1334299","绊按28",1,105000,0,0
"W1329962","绊按10",2,48000,0,0
"W1342347","绊按60",6,213000,0,0
"W1345961","绊按70",1,36000,0,0
"W343277","绊按141",1,34000,0,0
"W1346506","绊按71",1,24000,0,0
"W1349577","绊按80",1,18000,0,0
"W1359140","绊按92",1,70000,0,0
"W336382","绊按133",1,30000,0,0
"W366641","绊按173",2,280000,0,0
"W335138","绊按129",1,24000,0,0
"W329920","绊按126",4,160000,0,0
"W1347984","绊按74",2,88000,0,0
"W354554","绊按162",2,66000,0,0
"W374992","绊按181",1,36000,0,0
"W350187","绊按154",2,43000,0,0
"W1348944","绊按78",3,229000,0,0
"W1334489","绊按30",1,36000,0,0
"W1338692","绊按43",1,20000,0,0
"W1341061","绊按53",1,35000,0,0
"W344059","绊按142",1,75000,0,0
"W1366031","绊按99",2,111000,0,0
"W363413","绊按169",1,75000,0,0
"W1369439","绊按106",1,51000,0,0
"W1355375","绊按88",6,456000,0,0
"W350149","绊按153",3,134000,0,0
"W1341553","绊按55",2,27000,0,0
"W1353435","绊按86",1,35000,0,0
"W349096","绊按152",1,50000,0,0
"W1373175","绊按112",1,30000,0,0
"W1376941","绊按121",1,140000,0,0
"W1333008","绊按24",2,25000,0,0
"W1343912","绊按64",3,51000,0,0
"W1340463","绊按49",2,71000,0,0
"W1335068","绊按32",1,51000,0,0
"W1329560","绊按8",1,24000,0,0
"W346825","绊按147",2,39000,0,0
